                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1263,                 3.7555,                 1.2927,                 0.0048,                0.77677,                0.33261,                0.26265,                0.65197,                 3.3362,                0.99014,             0.00021671,             0.00021671,             0.00021671
                      2,                0.89385,                 2.1104,                 1.1122,                0.00636,                0.84141,                0.49215,                0.36863,                0.78926,                 3.2987,                 1.0991,             0.00044563,             0.00044563,             0.00044563
                      3,                 0.9404,                 1.9818,                 1.1403,                0.84847,                0.29816,                0.53574,                0.38578,                0.85575,                 3.0181,                 1.2183,             0.00066994,             0.00066994,             0.00066994
                      4,                0.96285,                 1.8215,                 1.1236,                0.81696,                0.35005,                0.50831,                  0.375,                 0.9284,                 2.6372,                  1.226,             0.00088962,             0.00088962,             0.00088962
                      5,                 1.0191,                 1.7272,                 1.1674,                0.66683,                0.46535,                0.53826,                0.41019,                0.97933,                 2.7284,                 1.2387,              0.0011047,              0.0011047,              0.0011047
                      6,                0.98443,                 1.5953,                 1.1262,                0.48034,                0.51518,                0.46522,                0.31873,                 1.1172,                  2.752,                 1.3072,              0.0013151,              0.0013151,              0.0013151
                      7,                  1.024,                 1.7505,                 1.1568,                0.59936,                0.57172,                0.54258,                0.38588,                 1.0387,                  2.675,                 1.2496,              0.0015209,              0.0015209,              0.0015209
                      8,                 1.0711,                 1.5853,                 1.2171,                0.52113,                0.56606,                0.56812,                0.41211,                 1.1329,                 2.5023,                 1.2861,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.0643,                 1.5695,                  1.171,                0.53983,                0.51883,                0.55843,                 0.3875,                 1.1078,                 2.3743,                 1.3177,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.0411,                 1.4822,                 1.1475,                0.81952,                0.57677,                0.63973,                0.46494,                 1.0491,                  2.186,                 1.2813,               0.001535,               0.001535,               0.001535
                     11,                 1.0717,                 1.5225,                 1.1925,                0.69229,                0.66364,                0.72062,                0.51797,                 1.0437,                 1.9852,                 1.2151,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.0217,                 1.4735,                 1.1824,                0.81636,                0.55758,                0.70799,                0.51565,                0.91872,                 2.2888,                 1.1733,               0.001502,               0.001502,               0.001502
                     13,                 1.0039,                 1.3556,                 1.1748,                0.84298,                0.66061,                0.75328,                 0.5618,                0.94272,                 1.7612,                 1.1755,              0.0014855,              0.0014855,              0.0014855
                     14,                0.98185,                 1.3342,                 1.1213,                0.66579,                0.63131,                0.63328,                0.47448,                 1.0287,                 1.8029,                 1.2031,               0.001469,               0.001469,               0.001469
                     15,                0.92801,                 1.2642,                 1.0745,                0.69704,                0.65936,                0.67733,                 0.4923,                 1.0328,                 1.7307,                  1.217,              0.0014525,              0.0014525,              0.0014525
                     16,                0.93736,                 1.2333,                 1.1075,                0.79408,                0.66162,                0.73932,                0.57499,                0.87512,                 1.5391,                 1.1049,               0.001436,               0.001436,               0.001436
                     17,                0.95742,                 1.2712,                 1.1295,                0.75801,                0.69367,                0.73815,                0.57773,                0.88801,                 1.5125,                  1.117,              0.0014195,              0.0014195,              0.0014195
                     18,                0.94718,                 1.2332,                 1.1179,                  0.776,                 0.7404,                0.78512,                0.57705,                0.91796,                 1.3763,                 1.1634,              0.0014029,              0.0014029,              0.0014029
                     19,                0.95473,                 1.2413,                 1.1494,                0.77182,                0.72222,                0.79036,                0.60685,                0.85455,                 1.3553,                 1.1632,              0.0013864,              0.0013864,              0.0013864
                     20,                 0.9156,                 1.1903,                 1.1184,                0.79741,                0.70238,                0.77736,                0.56598,                 1.0008,                 1.4528,                 1.2436,              0.0013699,              0.0013699,              0.0013699
                     21,                0.99052,                 1.2246,                 1.1917,                0.91407,                0.66173,                0.82738,                0.63423,                0.85455,                 1.2836,                 1.0916,              0.0013534,              0.0013534,              0.0013534
                     22,                0.97335,                 1.2015,                 1.2337,                0.78628,                0.74119,                0.82968,                0.62678,                0.87305,                 1.2648,                 1.1365,              0.0013369,              0.0013369,              0.0013369
                     23,                0.85203,                 1.0376,                 1.0763,                0.86421,                0.78788,                0.85224,                0.62981,                0.81793,                 1.2143,                 1.0883,              0.0013204,              0.0013204,              0.0013204
                     24,                0.81572,                0.97904,                 1.0788,                0.79657,                0.73838,                 0.8117,                0.61845,                0.80275,                  1.266,                 1.0652,              0.0013039,              0.0013039,              0.0013039
                     25,                0.85451,                 1.0093,                 1.0825,                0.83362,                0.76791,                0.82567,                 0.6457,                0.82401,                 1.0438,                 1.0767,              0.0012874,              0.0012874,              0.0012874
                     26,                0.83685,                0.94911,                 1.0596,                0.89835,                0.61815,                0.79235,                0.60899,                0.85602,                 1.1804,                 1.0961,              0.0012709,              0.0012709,              0.0012709
                     27,                0.87996,                  1.012,                 1.0719,                0.78381,                0.74848,                0.83727,                0.64232,                0.84519,                  1.198,                 1.1368,              0.0012544,              0.0012544,              0.0012544
                     28,                 0.8933,                 1.0658,                 1.1047,                0.81258,                0.85537,                0.86095,                0.68475,                0.77138,                0.96047,                  1.062,              0.0012379,              0.0012379,              0.0012379
                     29,                0.84004,                0.91693,                 1.0444,                0.81474,                0.70961,                0.78498,                0.63652,                0.74785,                 1.0387,                 1.0555,              0.0012214,              0.0012214,              0.0012214
                     30,                0.83215,                0.89616,                 1.0586,                0.93811,                0.66101,                0.77877,                0.61765,                0.82371,                 1.1607,                 1.0863,              0.0012049,              0.0012049,              0.0012049
                     31,                0.81448,                0.88348,                 1.0398,                0.89741,                  0.812,                0.86883,                0.70085,                0.76462,                0.96443,                 1.0612,              0.0011884,              0.0011884,              0.0011884
                     32,                0.76796,                0.90596,                 1.0428,                0.89265,                0.77471,                0.84477,                0.67961,                0.74129,                0.97102,                 1.0686,              0.0011719,              0.0011719,              0.0011719
                     33,                  0.789,                0.82295,                 1.0256,                0.87155,                0.84982,                0.88416,                0.69271,                 0.7597,                0.89985,                 1.0638,              0.0011554,              0.0011554,              0.0011554
                     34,                 0.8052,                0.89493,                 1.0429,                0.92828,                0.83411,                0.90474,                0.69581,                0.78738,                0.86787,                 1.0844,              0.0011389,              0.0011389,              0.0011389
                     35,                0.74694,                0.85657,                 1.0223,                 0.8929,                0.77699,                0.88909,                0.68631,                0.80196,                0.91206,                 1.0744,              0.0011224,              0.0011224,              0.0011224
                     36,                0.73504,                0.78633,                 1.0002,                0.89173,                0.80349,                0.86868,                0.69354,                0.74554,                0.82359,                 1.0478,              0.0011059,              0.0011059,              0.0011059
                     37,                0.77795,                0.90295,                 1.0351,                 0.9435,                0.82323,                0.90404,                0.73197,                0.71063,                0.76103,                 1.0357,              0.0010894,              0.0010894,              0.0010894
                     38,                0.73865,                0.80626,                 1.0375,                0.91812,                0.81672,                0.89431,                0.71859,                0.71121,                0.78663,                 1.0344,              0.0010729,              0.0010729,              0.0010729
                     39,                0.74436,                0.76337,                 1.0004,                0.93435,                0.77921,                0.88025,                0.68503,                0.78657,                0.87862,                 1.0707,              0.0010564,              0.0010564,              0.0010564
                     40,                0.73826,                0.77369,                0.99841,                 0.8403,                0.82525,                0.88383,                0.68021,                 0.7948,                0.82525,                 1.0926,              0.0010399,              0.0010399,              0.0010399
                     41,                 0.7282,                 0.7477,                 1.0235,                 0.9044,                0.78565,                0.86387,                0.68165,                0.76724,                0.81686,                  1.064,              0.0010234,              0.0010234,              0.0010234
                     42,                0.70688,                0.69552,                0.99762,                0.90359,                0.83232,                0.88551,                0.71492,                0.70369,                0.78201,                 1.0339,              0.0010069,              0.0010069,              0.0010069
                     43,                0.71741,                0.73426,                 1.0182,                0.89106,                0.79279,                0.87561,                0.71976,                0.69997,                0.75451,                 1.0193,             0.00099036,             0.00099036,             0.00099036
                     44,                0.70262,                0.66908,                 0.9797,                0.81122,                0.77879,                0.83647,                0.68537,                0.70167,                0.84451,                 1.0258,             0.00097386,             0.00097386,             0.00097386
                     45,                 0.7006,                0.72653,                 1.0046,                0.90258,                0.76566,                0.84533,                0.67905,                0.71275,                0.87693,                 1.0433,             0.00095736,             0.00095736,             0.00095736
                     46,                0.68337,                0.66728,                0.99557,                0.93049,                0.81911,                0.89805,                0.73296,                0.70916,                0.74446,                 1.0258,             0.00094085,             0.00094085,             0.00094085
                     47,                0.67062,                0.68133,                 1.0168,                0.89443,                0.83232,                0.89863,                0.73061,                0.68465,                0.73544,                 1.0117,             0.00092435,             0.00092435,             0.00092435
                     48,                0.73809,                0.71538,                0.99478,                0.89742,                0.84343,                0.89217,                0.71709,                0.70447,                0.73341,                 1.0276,             0.00090785,             0.00090785,             0.00090785
                     49,                0.69675,                0.69538,                0.99889,                0.90292,                0.72525,                  0.851,                0.68612,                0.70692,                0.82724,                 1.0129,             0.00089134,             0.00089134,             0.00089134
                     50,                0.65039,                0.64298,                0.97609,                0.91154,                0.79891,                0.89638,                0.73508,                0.64729,                0.71356,                0.98468,             0.00087484,             0.00087484,             0.00087484
                     51,                0.66459,                0.64039,                0.99038,                0.93185,                0.79307,                0.90625,                0.74704,                0.63535,                0.66854,                 1.0288,             0.00085834,             0.00085834,             0.00085834
                     52,                 0.6654,                0.66189,                0.96925,                0.88479,                0.90401,                0.92107,                0.74863,                0.69272,                0.68537,                 1.0192,             0.00084184,             0.00084184,             0.00084184
                     53,                0.65474,                0.66588,                0.95279,                0.88831,                0.78978,                0.86872,                0.71526,                0.69387,                0.79955,                 1.0317,             0.00082533,             0.00082533,             0.00082533
                     54,                0.69251,                0.66008,                0.99095,                0.90628,                0.73568,                0.82702,                0.68979,                 0.6982,                0.85637,                 1.0271,             0.00080883,             0.00080883,             0.00080883
                     55,                 0.6434,                 0.6135,                0.96924,                0.80877,                0.87879,                0.87913,                0.73956,                0.68168,                0.74661,                0.99561,             0.00079233,             0.00079233,             0.00079233
                     56,                 0.6363,                0.67011,                0.97732,                 0.9145,                0.83434,                 0.8949,                0.73067,                0.67945,                0.71652,                 1.0008,             0.00077582,             0.00077582,             0.00077582
                     57,                0.62956,                0.61295,                0.95272,                0.91624,                0.81212,                0.88246,                0.72461,                0.66466,                0.71768,                0.99943,             0.00075932,             0.00075932,             0.00075932
                     58,                0.70119,                0.62736,                0.95696,                0.91308,                0.83693,                0.88917,                0.73335,                0.67204,                0.69799,                0.99848,             0.00074282,             0.00074282,             0.00074282
                     59,                0.67146,                0.59695,                0.97349,                0.89734,                0.79025,                0.88037,                0.71639,                0.68575,                0.70495,                 1.0059,             0.00072631,             0.00072631,             0.00072631
                     60,                 0.6293,                 0.6351,                0.97406,                0.88163,                 0.8183,                0.87817,                0.69817,                0.72439,                0.74629,                 1.0436,             0.00070981,             0.00070981,             0.00070981
                     61,                0.67607,                 0.6326,                0.98318,                0.89267,                0.80808,                0.87283,                0.71322,                0.69754,                0.71611,                  1.028,             0.00069331,             0.00069331,             0.00069331
                     62,                0.64718,                0.64197,                0.97975,                0.91832,                0.82828,                0.89707,                0.72655,                0.71429,                0.73938,                 1.0214,              0.0006768,              0.0006768,              0.0006768
                     63,                 0.5901,                0.56391,                0.94062,                0.95812,                0.79676,                0.87596,                0.73919,                0.66243,                0.69758,                0.97992,              0.0006603,              0.0006603,              0.0006603
                     64,                0.58215,                0.55848,                0.96584,                0.93431,                0.80808,                0.87271,                0.72386,                0.67034,                0.67236,                 1.0088,              0.0006438,              0.0006438,              0.0006438
                     65,                0.61995,                0.67411,                0.96492,                0.96278,                0.77677,                0.88951,                0.72168,                0.69171,                0.67129,                 1.0332,             0.00062729,             0.00062729,             0.00062729
                     66,                0.60555,                0.55056,                0.94791,                0.92769,                0.84094,                0.91947,                0.73447,                0.68027,                0.62812,                 1.0163,             0.00061079,             0.00061079,             0.00061079
                     67,                0.59761,                0.57401,                0.94319,                0.92079,                0.84004,                0.91819,                0.73508,                0.67246,                0.61595,                 1.0142,             0.00059429,             0.00059429,             0.00059429
                     68,                  0.551,                 0.5304,                 0.9474,                 0.9611,                0.80704,                0.90114,                0.73144,                0.67222,                 0.6253,                 1.0063,             0.00057778,             0.00057778,             0.00057778
                     69,                0.59928,                 0.5439,                0.94884,                0.94853,                0.81913,                0.90701,                0.74949,                 0.6602,                0.59349,                 1.0069,             0.00056128,             0.00056128,             0.00056128
                     70,                0.56477,                0.53515,                0.93259,                0.95487,                0.83757,                0.89559,                0.75052,                0.64984,                0.62205,                 1.0013,             0.00054478,             0.00054478,             0.00054478
                     71,                0.59545,                0.55724,                0.99113,                0.92833,                0.82707,                0.89188,                0.74141,                0.64774,                0.60719,                  1.001,             0.00052827,             0.00052827,             0.00052827
                     72,                0.57922,                0.51963,                0.94587,                0.93589,                0.82775,                0.88598,                 0.7477,                0.64131,                0.61544,                0.99899,             0.00051177,             0.00051177,             0.00051177
                     73,                0.57636,                 0.5194,                0.93826,                 0.8609,                0.86349,                0.89438,                0.74736,                0.65795,                0.61518,                 1.0096,             0.00049527,             0.00049527,             0.00049527
                     74,                0.56849,                0.52989,                0.93998,                0.94899,                0.82632,                0.89472,                0.73048,                0.68051,                0.61763,                 1.0266,             0.00047876,             0.00047876,             0.00047876
                     75,                0.56459,                0.51334,                0.95081,                0.93304,                0.83842,                0.89498,                0.72931,                0.68502,                0.63842,                 1.0305,             0.00046226,             0.00046226,             0.00046226
                     76,                0.57005,                0.53065,                0.94499,                0.94657,                0.80753,                0.89621,                0.72726,                0.68704,                0.63411,                 1.0317,             0.00044576,             0.00044576,             0.00044576
                     77,                0.58213,                0.51664,                0.94736,                0.91464,                0.80808,                0.89883,                 0.7396,                0.67988,                 0.6554,                 1.0144,             0.00042925,             0.00042925,             0.00042925
                     78,                 0.6012,                0.49532,                 0.9185,                0.88413,                0.84677,                0.88774,                0.73082,                 0.6621,                0.64256,                 1.0028,             0.00041275,             0.00041275,             0.00041275
                     79,                0.53999,                 0.4903,                0.91529,                0.93814,                0.79899,                0.87593,                0.72421,                 0.6556,                0.63175,                 1.0039,             0.00039625,             0.00039625,             0.00039625
                     80,                 0.5395,                 0.4855,                0.92609,                0.93099,                0.85253,                0.90332,                0.73143,                0.67607,                0.63123,                  1.016,             0.00037974,             0.00037974,             0.00037974
                     81,                0.57288,                0.51119,                0.93028,                0.93903,                0.84141,                0.91419,                0.73832,                0.66569,                0.60334,                 1.0079,             0.00036324,             0.00036324,             0.00036324
                     82,                0.51781,                0.46047,                0.90995,                0.94109,                0.82695,                0.90729,                0.74301,                0.64072,                0.58636,                 1.0056,             0.00034674,             0.00034674,             0.00034674
                     83,                 0.5246,                 0.4822,                0.91575,                0.92147,                0.81821,                0.89081,                0.74536,                0.64101,                 0.5933,                 1.0038,             0.00033023,             0.00033023,             0.00033023
                     84,                0.54721,                 0.5203,                0.93124,                0.95187,                 0.8097,                0.90255,                0.74892,                0.65184,                0.58829,                 1.0188,             0.00031373,             0.00031373,             0.00031373
                     85,                0.55494,                 0.4826,                0.92038,                0.92211,                0.84343,                0.91269,                0.75312,                0.64217,                0.57323,                 1.0105,             0.00029723,             0.00029723,             0.00029723
                     86,                0.53681,                0.49751,                0.95056,                0.91375,                0.86364,                0.91596,                0.75518,                0.64639,                0.56335,                 1.0145,             0.00028072,             0.00028072,             0.00028072
                     87,                0.58151,                0.52217,                0.95403,                0.92822,                0.86198,                0.90918,                0.75087,                0.64759,                0.58311,                 1.0164,             0.00026422,             0.00026422,             0.00026422
                     88,                0.50368,                0.47932,                0.91839,                0.93345,                0.84141,                0.89976,                0.75846,                0.63901,                0.56437,                 1.0157,             0.00024772,             0.00024772,             0.00024772
                     89,                0.49399,                0.45789,                0.92775,                0.97042,                 0.8636,                 0.9175,                0.77018,                0.62889,                0.54592,                 1.0073,             0.00023121,             0.00023121,             0.00023121
                     90,                0.51148,                0.46374,                0.94392,                0.94345,                0.87163,                 0.9196,                0.76899,                 0.6196,                0.54144,                0.99338,             0.00021471,             0.00021471,             0.00021471
                     91,                0.43523,                0.38776,                 0.8756,                0.94199,                0.84343,                0.90179,                0.76709,                0.62353,                0.56474,                0.98792,             0.00019821,             0.00019821,             0.00019821
                     92,                0.45316,                0.39882,                0.86885,                0.92494,                0.82549,                0.89483,                0.75431,                0.62859,                0.62948,                0.99065,              0.0001817,              0.0001817,              0.0001817
                     93,                0.44548,                0.37722,                0.86115,                0.95518,                0.83028,                0.90863,                0.75254,                0.61211,                0.62806,                0.98872,              0.0001652,              0.0001652,              0.0001652
                     94,                0.43175,                0.40463,                0.85207,                  0.969,                0.85253,                0.91401,                0.76331,                0.59347,                0.58126,                 0.9871,              0.0001487,              0.0001487,              0.0001487
                     95,                 0.4172,                0.36065,                0.85775,                0.95367,                0.85253,                0.90548,                0.76631,                0.58836,                0.55704,                0.98295,             0.00013219,             0.00013219,             0.00013219
                     96,                0.43594,                0.40956,                0.85216,                0.95155,                0.85253,                 0.9047,                0.75961,                0.59629,                0.55378,                0.98763,             0.00011569,             0.00011569,             0.00011569
                     97,                0.39458,                   0.36,                 0.8385,                0.93678,                0.84141,                 0.8906,                0.75352,                0.59672,                0.55798,                0.98925,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 0.4087,                0.35954,                0.84168,                0.93596,                0.85253,                 0.8886,                0.75176,                0.59928,                0.56283,                0.99344,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.39013,                0.34981,                0.85332,                0.93946,                0.85253,                0.88689,                0.75681,                0.59458,                0.56192,                0.99032,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 0.4281,                0.37341,                 0.8441,                 0.9376,                0.85252,                0.88742,                0.75743,                0.58987,                0.55677,                0.98279,             4.9677e-05,             4.9677e-05,             4.9677e-05
